

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 31 14:24:34 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
      +0       0
 16169 ;;Total ram usage:        0 bytes
 16170 ;; Hardware stack levels used: 1
 16171 ;; Hardware stack levels required when called: 5
 16172 ;; This function calls:
 16173 ;;		_I2C_MasterFsm
 16174 ;; This function is called by:
 16175 ;;		_I2C_Open
 16176 ;;		_INTERRUPT_InterruptManager
 16177 ;; This function uses a non-reentrant model
 16178 ;;
 16179                           
 16180                           
 16181                           ;psect for function _I2C_MasterIsr
 16182  1950                     _I2C_MasterIsr:
 16183  1950                     i1l6150:	
 16184                           ;incstack = 0
 16185 ;; hardware stack exceeded
 16186                           ; Regs used in _I2C_MasterIsr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16187                           
 16188                           
 16189                           ;mcc_generated_files/i2c_master.c: 320:     I2C_MasterFsm();
 16190  1950  319E  26C7  3199   	fcall	_I2C_MasterFsm
 16191  1953                     i1l561:
 16192  1953  0008               	return
 16193  1954                     __end_of_I2C_MasterIsr:
 16194                           
 16195                           	psect	text74
 16196  1EC7                     __ptext74:	
 16197 ;; *************** function _I2C_MasterFsm *****************
 16198 ;; Defined at:
 16199 ;;		line 323 in file "mcc_generated_files/i2c_master.c"
 16200 ;; Parameters:    Size  Location     Type
 16201 ;;		None
 16202 ;; Auto vars:     Size  Location     Type
 16203 ;;		None
 16204 ;; Return value:  Size  Location     Type
 16205 ;;                  1    wreg      void 
 16206 ;; Registers used:
 16207 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16208 ;; Tracked objects:
 16209 ;;		On entry : 0/0
 16210 ;;		On exit  : 0/0
 16211 ;;		Unchanged: 0/0
 16212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16214 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16215 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16216 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16217 ;;Total ram usage:        3 bytes
 16218 ;; Hardware stack levels used: 1
 16219 ;; Hardware stack levels required when called: 4
 16220 ;; This function calls:
 16221 ;;		_I2C_DO_ADDRESS_NACK
 16222 ;;		_I2C_DO_IDLE
 16223 ;;		_I2C_DO_RCEN
 16224 ;;		_I2C_DO_RESET
 16225 ;;		_I2C_DO_RX
 16226 ;;		_I2C_DO_RX_ACK
 16227 ;;		_I2C_DO_RX_NACK_RESTART
 16228 ;;		_I2C_DO_RX_NACK_STOP
 16229 ;;		_I2C_DO_SEND_ADR_READ
 16230 ;;		_I2C_DO_SEND_ADR_WRITE
 16231 ;;		_I2C_DO_SEND_RESTART
 16232 ;;		_I2C_DO_SEND_RESTART_READ
 16233 ;;		_I2C_DO_SEND_RESTART_WRITE
 16234 ;;		_I2C_DO_SEND_STOP
 16235 ;;		_I2C_DO_TX
 16236 ;;		_I2C_DO_TX_EMPTY
 16237 ;;		_I2C_MasterClearIrq
 16238 ;;		_I2C_MasterIsNack
 16239 ;; This function is called by:
 16240 ;;		_I2C_MasterIsr
 16241 ;; This function uses a non-reentrant model
 16242 ;;
 16243                           
 16244                           
 16245                           ;psect for function _I2C_MasterFsm
 16246  1EC7                     _I2C_MasterFsm:
 16247  1EC7                     i1l5912:	
 16248                           ;incstack = 0
 16249 ;; hardware stack exceeded
 16250                           ; Regs used in _I2C_MasterFsm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16251                           
 16252                           
 16253                           ;mcc_generated_files/i2c_master.c: 325:     I2C_MasterClearIrq();
 16254  1EC7  3199  213D  319E   	fcall	_I2C_MasterClearIrq
 16255  1ECA                     i1l5914:
 16256                           
 16257                           ;mcc_generated_files/i2c_master.c: 327:     if(I2C_Status.addressNackCheck && I2C_Master
      +                          IsNack())
 16258  1ECA  0023               	movlb	3	; select bank3
 16259  1ECB  1C64               	btfss	(_I2C_Status^(0+384)+28),0
 16260  1ECC  2ECE               	goto	u368_21
 16261  1ECD  2ECF               	goto	u368_20
 16262  1ECE                     u368_21:
 16263  1ECE  2EDD               	goto	i1l5920
 16264  1ECF                     u368_20:
 16265  1ECF                     i1l5916:
 16266  1ECF  3199  218A  319E   	fcall	_I2C_MasterIsNack
 16267  1ED2  3A00               	xorlw	0
 16268  1ED3  1903               	skipnz
 16269  1ED4  2ED6               	goto	u369_21
 16270  1ED5  2ED7               	goto	u369_20
 16271  1ED6                     u369_21:
 16272  1ED6  2EDD               	goto	i1l5920
 16273  1ED7                     u369_20:
 16274  1ED7                     i1l5918:
 16275                           
 16276                           ;mcc_generated_files/i2c_master.c: 328:     {;mcc_generated_files/i2c_master.c: 329:    
      +                               I2C_Status.state = I2C_ADDRESS_NACK;
 16277  1ED7  300F               	movlw	15
 16278  1ED8  0020               	movlb	0	; select bank0
 16279  1ED9  00A0               	movwf	??_I2C_MasterFsm
 16280  1EDA  0820               	movf	??_I2C_MasterFsm,w
 16281  1EDB  0023               	movlb	3	; select bank3
 16282  1EDC  00E2               	movwf	(_I2C_Status^(0+384)+26)
 16283  1EDD                     i1l5920:
 16284                           
 16285                           ;mcc_generated_files/i2c_master.c: 331:     I2C_Status.state = i2c_fsmStateTable[I2C_Sta
      +                          tus.state]();
 16286  1EDD  0023               	movlb	3	; select bank3
 16287  1EDE  0862               	movf	(_I2C_Status^(0+384)+26),w
 16288  1EDF  0020               	movlb	0	; select bank0
 16289  1EE0  00A0               	movwf	??_I2C_MasterFsm
 16290  1EE1  01A1               	clrf	??_I2C_MasterFsm+1
 16291  1EE2  35A0               	lslf	??_I2C_MasterFsm,f
 16292  1EE3  0DA1               	rlf	??_I2C_MasterFsm+1,f
 16293  1EE4  3000               	movlw	low (_i2c_fsmStateTable| (0+32768))
 16294  1EE5  0720               	addwf	??_I2C_MasterFsm,w
 16295  1EE6  0084               	movwf	4
 16296  1EE7  3098               	movlw	high (_i2c_fsmStateTable| (0+32768))
 16297  1EE8  3D21               	addwfc	??_I2C_MasterFsm+1,w
 16298  1EE9  0085               	movwf	5
 16299  1EEA  3F01               	moviw [1]fsr0
 16300  1EEB  008A               	movwf	10
 16301  1EEC  3F00               	moviw [0]fsr0
 16302  1EED  000A               	callw
 16303  1EEE  319E               	pagesel	$
 16304  1EEF  0020               	movlb	0	; select bank0
 16305  1EF0  00A2               	movwf	??_I2C_MasterFsm+2
 16306  1EF1  0822               	movf	??_I2C_MasterFsm+2,w
 16307  1EF2  0023               	movlb	3	; select bank3
 16308  1EF3  00E2               	movwf	(_I2C_Status^(0+384)+26)
 16309  1EF4                     i1l565:
 16310  1EF4  0008               	return
 16311  1EF5                     __end_of_I2C_MasterFsm:
 16312                           
 16313                           	psect	text75
 16314  193D                     __ptext75:	
 16315 ;; *************** function _I2C_MasterClearIrq *****************
 16316 ;; Defined at:
 16317 ;;		line 642 in file "mcc_generated_files/i2c_master.c"
 16318 ;; Parameters:    Size  Location     Type
 16319 ;;		None
 16320 ;; Auto vars:     Size  Location     Type
 16321 ;;		None
 16322 ;; Return value:  Size  Location     Type
 16323 ;;                  1    wreg      void 
 16324 ;; Registers used:
 16325 ;;		None
 16326 ;; Tracked objects:
 16327 ;;		On entry : 0/0
 16328 ;;		On exit  : 0/0
 16329 ;;		Unchanged: 0/0
 16330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16334 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16335 ;;Total ram usage:        0 bytes
 16336 ;; Hardware stack levels used: 1
 16337 ;; This function calls:
 16338 ;;		Nothing
 16339 ;; This function is called by:
 16340 ;;		_I2C_MasterFsm
 16341 ;;		_I2C_Open
 16342 ;;		_I2C_Close
 16343 ;; This function uses a non-reentrant model
 16344 ;;
 16345                           
 16346                           
 16347                           ;psect for function _I2C_MasterClearIrq
 16348  193D                     _I2C_MasterClearIrq:
 16349  193D                     i1l5530:	
 16350                           ;incstack = 0
 16351                           ; Regs used in _I2C_MasterClearIrq: []
 16352                           
 16353                           
 16354                           ;mcc_generated_files/i2c_master.c: 644:     PIR1bits.SSPIF = 0;
 16355  193D  0020               	movlb	0	; select bank0
 16356  193E  1191               	bcf	17,3	;volatile
 16357  193F                     i1l728:
 16358  193F  0008               	return
 16359  1940                     __end_of_I2C_MasterClearIrq:
 16360                           
 16361                           	psect	text76
 16362  1E6D                     __ptext76:	
 16363 ;; *************** function _I2C_DO_ADDRESS_NACK *****************
 16364 ;; Defined at:
 16365 ;;		line 501 in file "mcc_generated_files/i2c_master.c"
 16366 ;; Parameters:    Size  Location     Type
 16367 ;;		None
 16368 ;; Auto vars:     Size  Location     Type
 16369 ;;		None
 16370 ;; Return value:  Size  Location     Type
 16371 ;;                  1    wreg      enum E3338
 16372 ;; Registers used:
 16373 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16374 ;; Tracked objects:
 16375 ;;		On entry : 0/0
 16376 ;;		On exit  : 0/0
 16377 ;;		Unchanged: 0/0
 16378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16381 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16382 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16383 ;;Total ram usage:        3 bytes
 16384 ;; Hardware stack levels used: 1
 16385 ;; Hardware stack levels required when called: 3
 16386 ;; This function calls:
 16387 ;;		Absolute function
 16388 ;;		_I2C_CallbackReturnReset
 16389 ;;		_I2C_CallbackReturnStop
 16390 ;;		_I2C_DO_SEND_RESTART
 16391 ;;		_I2C_DO_SEND_STOP
 16392 ;;		_rd1RegCompleteHandler
 16393 ;;		_rd2RegCompleteHandler
 16394 ;;		_rdBlkRegCompleteHandler
 16395 ;;		_wr1RegCompleteHandler
 16396 ;;		_wr2RegCompleteHandler
 16397 ;; This function is called by:
 16398 ;;		_I2C_MasterFsm
 16399 ;; This function uses a non-reentrant model
 16400 ;;
 16401                           
 16402                           
 16403                           ;psect for function _I2C_DO_ADDRESS_NACK
 16404  1E6D                     _I2C_DO_ADDRESS_NACK:
 16405  1E6D                     i1l5670:	
 16406                           ;incstack = 0
 16407 ;; hardware stack exceeded
 16408                           ; Regs used in _I2C_DO_ADDRESS_NACK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16409                           
 16410                           
 16411                           ;mcc_generated_files/i2c_master.c: 503:     I2C_Status.addressNackCheck = 0;
 16412  1E6D  0023               	movlb	3	; select bank3
 16413  1E6E  1064               	bcf	(_I2C_Status^(0+384)+28),0
 16414  1E6F                     i1l5672:
 16415                           
 16416                           ;mcc_generated_files/i2c_master.c: 504:     I2C_Status.error = I2C_FAIL;
 16417  1E6F  3002               	movlw	2
 16418  1E70  00FA               	movwf	??_I2C_DO_ADDRESS_NACK
 16419  1E71  087A               	movf	??_I2C_DO_ADDRESS_NACK,w
 16420  1E72  00E3               	movwf	(_I2C_Status^(0+384)+27)
 16421                           
 16422                           ;mcc_generated_files/i2c_master.c: 505:     switch(I2C_Status.callbackTable[I2C_ADDR_NAC
      +                          K](I2C_Status.callbackPayload[I2C_ADDR_NACK]))
 16423  1E73  2E7C               	goto	i1l5684
 16424  1E74                     i1l5674:
 16425                           
 16426                           ;mcc_generated_files/i2c_master.c: 509:             return I2C_DO_SEND_RESTART();
 16427  1E74  3199  216C  319E   	fcall	_I2C_DO_SEND_RESTART
 16428  1E77  2E99               	goto	i1l656
 16429  1E78                     i1l5678:
 16430                           
 16431                           ;mcc_generated_files/i2c_master.c: 511:             return I2C_DO_SEND_STOP();
 16432  1E78  3199  2171  319E   	fcall	_I2C_DO_SEND_STOP
 16433  1E7B  2E99               	goto	i1l656
 16434  1E7C                     i1l5684:
 16435  1E7C  0856               	movf	(low ((_I2C_Status| (0+256)+14)))^(0+128),w
 16436  1E7D  00FA               	movwf	??_I2C_DO_ADDRESS_NACK
 16437  1E7E  087A               	movf	??_I2C_DO_ADDRESS_NACK,w
 16438  1E7F  00F9               	movwf	I2C_CallbackReturnReset@funPtr
 16439  1E80  3004               	movlw	4
 16440  1E81  3EC8               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
 16441  1E82  0086               	movwf	6
 16442  1E83  3001               	movlw	1	; select bank3/4
 16443  1E84  0087               	movwf	7
 16444  1E85  3F41               	moviw [1]fsr1
 16445  1E86  008A               	movwf	10
 16446  1E87  3F40               	moviw [0]fsr1
 16447  1E88  000A               	callw
 16448  1E89  319E               	pagesel	$
 16449  1E8A  00FB               	movwf	??_I2C_DO_ADDRESS_NACK+1
 16450  1E8B  01FC               	clrf	??_I2C_DO_ADDRESS_NACK+2
 16451                           
 16452                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 16453                           ; Switch size 1, requested type "simple"
 16454                           ; Number of cases is 1, Range of values is 0 to 0
 16455                           ; switch strategies available:
 16456                           ; Name         Instructions Cycles
 16457                           ; simple_byte            4     3 (average)
 16458                           ; direct_byte            8     6 (fixed)
 16459                           ; jumptable            260     6 (fixed)
 16460                           ;	Chosen strategy is simple_byte
 16461  1E8C  087C               	movf	??_I2C_DO_ADDRESS_NACK+2,w
 16462  1E8D  3A00               	xorlw	0	; case 0
 16463  1E8E  1903               	skipnz
 16464  1E8F  2E91               	goto	i1l9600
 16465  1E90  2E78               	goto	i1l5678
 16466  1E91                     i1l9600:
 16467                           
 16468                           ; Switch size 1, requested type "simple"
 16469                           ; Number of cases is 2, Range of values is 2 to 3
 16470                           ; switch strategies available:
 16471                           ; Name         Instructions Cycles
 16472                           ; simple_byte            7     4 (average)
 16473                           ; direct_byte           13     9 (fixed)
 16474                           ; jumptable            263     9 (fixed)
 16475                           ;	Chosen strategy is simple_byte
 16476  1E91  087B               	movf	??_I2C_DO_ADDRESS_NACK+1,w
 16477  1E92  3A02               	xorlw	2	; case 2
 16478  1E93  1903               	skipnz
 16479  1E94  2E74               	goto	i1l5674
 16480  1E95  3A01               	xorlw	1	; case 3
 16481  1E96  1903               	skipnz
 16482  1E97  2E74               	goto	i1l5674
 16483  1E98  2E78               	goto	i1l5678
 16484  1E99                     i1l656:
 16485  1E99  0008               	return
 16486  1E9A                     __end_of_I2C_DO_ADDRESS_NACK:
 16487                           
 16488                           	psect	text77
 16489  1985                     __ptext77:	
 16490 ;; *************** function _I2C_DO_RESET *****************
 16491 ;; Defined at:
 16492 ;;		line 495 in file "mcc_generated_files/i2c_master.c"
 16493 ;; Parameters:    Size  Location     Type
 16494 ;;		None
 16495 ;; Auto vars:     Size  Location     Type
 16496 ;;		None
 16497 ;; Return value:  Size  Location     Type
 16498 ;;                  1    wreg      enum E3338
 16499 ;; Registers used:
 16500 ;;		wreg, status,2
 16501 ;; Tracked objects:
 16502 ;;		On entry : 0/0
 16503 ;;		On exit  : 0/0
 16504 ;;		Unchanged: 0/0
 16505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16509 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16510 ;;Total ram usage:        0 bytes
 16511 ;; Hardware stack levels used: 1
 16512 ;; This function calls:
 16513 ;;		Nothing
 16514 ;; This function is called by:
 16515 ;;		_I2C_MasterFsm
 16516 ;; This function uses a non-reentrant model
 16517 ;;
 16518                           
 16519                           
 16520                           ;psect for function _I2C_DO_RESET
 16521  1985                     _I2C_DO_RESET:
 16522  1985                     i1l5662:	
 16523                           ;incstack = 0
 16524                           ; Regs used in _I2C_DO_RESET: [wreg+status,2]
 16525                           
 16526                           
 16527                           ;mcc_generated_files/i2c_master.c: 497:     I2C_Status.busy = 0;
 16528  1985  0023               	movlb	3	; select bank3
 16529  1986  10E4               	bcf	(_I2C_Status^(0+384)+28),1
 16530  1987                     i1l5664:
 16531                           
 16532                           ;mcc_generated_files/i2c_master.c: 498:     I2C_Status.error = I2C_NOERR;
 16533  1987  01E3               	clrf	(_I2C_Status^(0+384)+27)
 16534  1988                     i1l5666:
 16535                           
 16536                           ;mcc_generated_files/i2c_master.c: 499:     return I2C_RESET;
 16537  1988  300E               	movlw	14
 16538  1989                     i1l650:
 16539  1989  0008               	return
 16540  198A                     __end_of_I2C_DO_RESET:
 16541                           
 16542                           	psect	text78
 16543  1980                     __ptext78:	
 16544 ;; *************** function _I2C_DO_RX_NACK_RESTART *****************
 16545 ;; Defined at:
 16546 ;;		line 489 in file "mcc_generated_files/i2c_master.c"
 16547 ;; Parameters:    Size  Location     Type
 16548 ;;		None
 16549 ;; Auto vars:     Size  Location     Type
 16550 ;;		None
 16551 ;; Return value:  Size  Location     Type
 16552 ;;                  1    wreg      enum E3338
 16553 ;; Registers used:
 16554 ;;		wreg, status,2, status,0, pclath, cstack
 16555 ;; Tracked objects:
 16556 ;;		On entry : 0/0
 16557 ;;		On exit  : 0/0
 16558 ;;		Unchanged: 0/0
 16559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16564 ;;Total ram usage:        0 bytes
 16565 ;; Hardware stack levels used: 1
 16566 ;; Hardware stack levels required when called: 1
 16567 ;; This function calls:
 16568 ;;		_I2C_MasterSendNack
 16569 ;; This function is called by:
 16570 ;;		_I2C_DO_RX
 16571 ;;		_I2C_MasterFsm
 16572 ;; This function uses a non-reentrant model
 16573 ;;
 16574                           
 16575                           
 16576                           ;psect for function _I2C_DO_RX_NACK_RESTART
 16577  1980                     _I2C_DO_RX_NACK_RESTART:
 16578  1980                     i1l5414:	
 16579                           ;incstack = 0
 16580 ;; hardware stack exceeded
 16581                           ; Regs used in _I2C_DO_RX_NACK_RESTART: [wreg+status,2+status,0+pclath+cstack]
 16582                           
 16583                           
 16584                           ;mcc_generated_files/i2c_master.c: 491:     I2C_MasterSendNack();
 16585  1980  3199  2148  3199   	fcall	_I2C_MasterSendNack
 16586  1983                     i1l5416:
 16587                           
 16588                           ;mcc_generated_files/i2c_master.c: 492:     return I2C_SEND_RESTART;
 16589  1983  3009               	movlw	9
 16590  1984                     i1l647:
 16591  1984  0008               	return
 16592  1985                     __end_of_I2C_DO_RX_NACK_RESTART:
 16593                           
 16594                           	psect	text79
 16595  197B                     __ptext79:	
 16596 ;; *************** function _I2C_DO_RX_NACK_STOP *****************
 16597 ;; Defined at:
 16598 ;;		line 483 in file "mcc_generated_files/i2c_master.c"
 16599 ;; Parameters:    Size  Location     Type
 16600 ;;		None
 16601 ;; Auto vars:     Size  Location     Type
 16602 ;;		None
 16603 ;; Return value:  Size  Location     Type
 16604 ;;                  1    wreg      enum E3338
 16605 ;; Registers used:
 16606 ;;		wreg, status,2, status,0, pclath, cstack
 16607 ;; Tracked objects:
 16608 ;;		On entry : 0/0
 16609 ;;		On exit  : 0/0
 16610 ;;		Unchanged: 0/0
 16611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16613 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16615 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16616 ;;Total ram usage:        0 bytes
 16617 ;; Hardware stack levels used: 1
 16618 ;; Hardware stack levels required when called: 1
 16619 ;; This function calls:
 16620 ;;		_I2C_MasterSendNack
 16621 ;; This function is called by:
 16622 ;;		_I2C_DO_RX
 16623 ;;		_I2C_MasterFsm
 16624 ;; This function uses a non-reentrant model
 16625 ;;
 16626                           
 16627                           
 16628                           ;psect for function _I2C_DO_RX_NACK_STOP
 16629  197B                     _I2C_DO_RX_NACK_STOP:
 16630  197B                     i1l5420:	
 16631                           ;incstack = 0
 16632 ;; hardware stack exceeded
 16633                           ; Regs used in _I2C_DO_RX_NACK_STOP: [wreg+status,2+status,0+pclath+cstack]
 16634                           
 16635                           
 16636                           ;mcc_generated_files/i2c_master.c: 485:     I2C_MasterSendNack();
 16637  197B  3199  2148  3199   	fcall	_I2C_MasterSendNack
 16638  197E                     i1l5422:
 16639                           
 16640                           ;mcc_generated_files/i2c_master.c: 486:     return I2C_SEND_STOP;
 16641  197E  300A               	movlw	10
 16642  197F                     i1l644:
 16643  197F  0008               	return
 16644  1980                     __end_of_I2C_DO_RX_NACK_STOP:
 16645                           
 16646                           	psect	text80
 16647  1976                     __ptext80:	
 16648 ;; *************** function _I2C_DO_RX_ACK *****************
 16649 ;; Defined at:
 16650 ;;		line 476 in file "mcc_generated_files/i2c_master.c"
 16651 ;; Parameters:    Size  Location     Type
 16652 ;;		None
 16653 ;; Auto vars:     Size  Location     Type
 16654 ;;		None
 16655 ;; Return value:  Size  Location     Type
 16656 ;;                  1    wreg      enum E3338
 16657 ;; Registers used:
 16658 ;;		wreg, status,2, status,0, pclath, cstack
 16659 ;; Tracked objects:
 16660 ;;		On entry : 0/0
 16661 ;;		On exit  : 0/0
 16662 ;;		Unchanged: 0/0
 16663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16667 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16668 ;;Total ram usage:        0 bytes
 16669 ;; Hardware stack levels used: 1
 16670 ;; Hardware stack levels required when called: 1
 16671 ;; This function calls:
 16672 ;;		_I2C_MasterSendAck
 16673 ;; This function is called by:
 16674 ;;		_I2C_MasterFsm
 16675 ;; This function uses a non-reentrant model
 16676 ;;
 16677                           
 16678                           
 16679                           ;psect for function _I2C_DO_RX_ACK
 16680  1976                     _I2C_DO_RX_ACK:
 16681  1976                     i1l5656:	
 16682                           ;incstack = 0
 16683 ;; hardware stack exceeded
 16684                           ; Regs used in _I2C_DO_RX_ACK: [wreg+status,2+status,0+pclath+cstack]
 16685                           
 16686                           
 16687                           ;mcc_generated_files/i2c_master.c: 478:     I2C_MasterSendAck();
 16688  1976  3199  214C  3199   	fcall	_I2C_MasterSendAck
 16689  1979                     i1l5658:
 16690                           
 16691                           ;mcc_generated_files/i2c_master.c: 479:     return I2C_RCEN;
 16692  1979  3005               	movlw	5
 16693  197A                     i1l641:
 16694  197A  0008               	return
 16695  197B                     __end_of_I2C_DO_RX_ACK:
 16696                           
 16697                           	psect	text81
 16698  1971                     __ptext81:	
 16699 ;; *************** function _I2C_DO_SEND_STOP *****************
 16700 ;; Defined at:
 16701 ;;		line 470 in file "mcc_generated_files/i2c_master.c"
 16702 ;; Parameters:    Size  Location     Type
 16703 ;;		None
 16704 ;; Auto vars:     Size  Location     Type
 16705 ;;		None
 16706 ;; Return value:  Size  Location     Type
 16707 ;;                  1    wreg      enum E3338
 16708 ;; Registers used:
 16709 ;;		wreg, status,2, status,0, pclath, cstack
 16710 ;; Tracked objects:
 16711 ;;		On entry : 0/0
 16712 ;;		On exit  : 0/0
 16713 ;;		Unchanged: 0/0
 16714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16718 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16719 ;;Total ram usage:        0 bytes
 16720 ;; Hardware stack levels used: 1
 16721 ;; Hardware stack levels required when called: 1
 16722 ;; This function calls:
 16723 ;;		_I2C_MasterStop
 16724 ;; This function is called by:
 16725 ;;		_I2C_DO_TX
 16726 ;;		_I2C_DO_TX_EMPTY
 16727 ;;		_I2C_DO_ADDRESS_NACK
 16728 ;;		_I2C_MasterFsm
 16729 ;; This function uses a non-reentrant model
 16730 ;;
 16731                           
 16732                           
 16733                           ;psect for function _I2C_DO_SEND_STOP
 16734  1971                     _I2C_DO_SEND_STOP:
 16735  1971                     i1l5402:	
 16736                           ;incstack = 0
 16737 ;; hardware stack exceeded
 16738                           ; Regs used in _I2C_DO_SEND_STOP: [wreg+status,2+status,0+pclath+cstack]
 16739                           
 16740                           
 16741                           ;mcc_generated_files/i2c_master.c: 472:     I2C_MasterStop();
 16742  1971  3199  2131  3199   	fcall	_I2C_MasterStop
 16743  1974                     i1l5404:
 16744                           
 16745                           ;mcc_generated_files/i2c_master.c: 473:     return I2C_IDLE;
 16746  1974  3000               	movlw	0
 16747  1975                     i1l638:
 16748  1975  0008               	return
 16749  1976                     __end_of_I2C_DO_SEND_STOP:
 16750                           
 16751                           	psect	text82
 16752  196C                     __ptext82:	
 16753 ;; *************** function _I2C_DO_SEND_RESTART *****************
 16754 ;; Defined at:
 16755 ;;		line 464 in file "mcc_generated_files/i2c_master.c"
 16756 ;; Parameters:    Size  Location     Type
 16757 ;;		None
 16758 ;; Auto vars:     Size  Location     Type
 16759 ;;		None
 16760 ;; Return value:  Size  Location     Type
 16761 ;;                  1    wreg      enum E3338
 16762 ;; Registers used:
 16763 ;;		wreg, status,2, status,0, pclath, cstack
 16764 ;; Tracked objects:
 16765 ;;		On entry : 0/0
 16766 ;;		On exit  : 0/0
 16767 ;;		Unchanged: 0/0
 16768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
