

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 23 13:59:36 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 19841  0272  30A4               	movlw	high (STR_58| (0+32768))
 19842  0273  00B1               	movwf	(alerteDefaut@etape^(0+128)+1)
 19843  0274  3063               	movlw	low main@testActif
 19844  0275  00B2               	movwf	alerteDefaut@testAct^(0+128)
 19845  0276  3002               	movlw	high main@testActif
 19846  0277  00B3               	movwf	(alerteDefaut@testAct+1)^(0+128)
 19847  0278  3062               	movlw	low main@testVoyants
 19848  0279  00B4               	movwf	alerteDefaut@testVoy^(0+128)
 19849  027A  3002               	movlw	high main@testVoyants
 19850  027B  00B5               	movwf	(alerteDefaut@testVoy+1)^(0+128)
 19851  027C  3193  23EA  3180   	fcall	_alerteDefaut
 19852  027F                     l9735:
 19853  027F  0022               	movlb	2	; select bank2
 19854  0280  138C               	bcf	12,7	;volatile
 19855  0281                     l911:
 19856                           
 19857                           ;main.c: 423:                 sortieErreur(&automatique, &testActif, &testVoyants, &prog
      +                          rammation);
 19858  0281  3061               	movlw	low main@automatique
 19859  0282  0021               	movlb	1	; select bank1
 19860  0283  00B8               	movwf	sortieErreur@autom^(0+128)
 19861  0284  3002               	movlw	high main@automatique
 19862  0285  00B9               	movwf	(sortieErreur@autom+1)^(0+128)
 19863  0286  3063               	movlw	low main@testActif
 19864  0287  00BA               	movwf	sortieErreur@testAct^(0+128)
 19865  0288  3002               	movlw	high main@testActif
 19866  0289  00BB               	movwf	(sortieErreur@testAct+1)^(0+128)
 19867  028A  3062               	movlw	low main@testVoyants
 19868  028B  00BC               	movwf	sortieErreur@testVoy^(0+128)
 19869  028C  3002               	movlw	high main@testVoyants
 19870  028D  00BD               	movwf	(sortieErreur@testVoy+1)^(0+128)
 19871  028E  3060               	movlw	low main@programmation
 19872  028F  00BE               	movwf	sortieErreur@prog^(0+128)
 19873  0290  3002               	movlw	high main@programmation
 19874  0291  00BF               	movwf	(sortieErreur@prog+1)^(0+128)
 19875  0292  3192  22D0  3180   	fcall	_sortieErreur
 19876  0295                     l9737:
 19877                           
 19878                           ;main.c: 428:             _delay((unsigned long)((2000)*(16000000/4000.0)));
 19879  0295  3029               	movlw	41
 19880  0296  0021               	movlb	1	; select bank1
 19881  0297  00E0               	movwf	(??_main^(0+128)+1)
 19882  0298  3096               	movlw	150
 19883  0299  00DF               	movwf	??_main^(0+128)
 19884  029A  307F               	movlw	127
 19885  029B                     u7837:
 19886  029B  0B89               	decfsz	9,f
 19887  029C  2A9B               	goto	u7837
 19888  029D  0BDF               	decfsz	??_main^(0+128),f
 19889  029E  2A9B               	goto	u7837
 19890  029F  0BE0               	decfsz	(??_main^(0+128)+1),f
 19891  02A0  2A9B               	goto	u7837
 19892  02A1                     l9739:
 19893                           
 19894                           ;main.c: 436:         if (testActif) {
 19895  02A1  0024               	movlb	4	; select bank4
 19896  02A2  0863               	movf	main@testActif^(0+512),w
 19897  02A3  1903               	btfsc	3,2
 19898  02A4  2AA6               	goto	u7381
 19899  02A5  2AA7               	goto	u7380
 19900  02A6                     u7381:
 19901  02A6  2B62               	goto	l9769
 19902  02A7                     u7380:
 19903  02A7                     l9741:
 19904                           
 19905                           ;main.c: 438:             displayManager("ETAPE 10", "TEST LED CLAVIER", "CLAVIER ETEINT
      +                          ?", "");
 19906  02A7  3028               	movlw	low (STR_65| (0+32768))
 19907  02A8  0020               	movlb	0	; select bank0
 19908  02A9  00AE               	movwf	displayManager@s1
 19909  02AA  30A4               	movlw	high (STR_65| (0+32768))
 19910  02AB  00AF               	movwf	displayManager@s1+1
 19911  02AC  303D               	movlw	low (STR_59| (0+32768))
 19912  02AD  00B0               	movwf	displayManager@s2
 19913  02AE  30A2               	movlw	high (STR_59| (0+32768))
 19914  02AF  00B1               	movwf	displayManager@s2+1
 19915  02B0  304E               	movlw	low (STR_67| (0+32768))
 19916  02B1  00B2               	movwf	displayManager@s3
 19917  02B2  30A2               	movlw	high (STR_67| (0+32768))
 19918  02B3  00B3               	movwf	displayManager@s3+1
 19919  02B4  303A               	movlw	low ((STR_137+27)| (0+32768))
 19920  02B5  00B4               	movwf	displayManager@s4
 19921  02B6  30A0               	movlw	high ((STR_137+27)| (0+32768))
 19922  02B7  00B5               	movwf	displayManager@s4+1
 19923  02B8  3191  21D6  3180   	fcall	_displayManager
 19924  02BB                     l9743:
 19925                           
 19926                           ;main.c: 439:             pressBP1(1);
 19927  02BB  3001               	movlw	1
 19928  02BC  319B  2319  3180   	fcall	_pressBP1
 19929  02BF                     l9745:
 19930                           
 19931                           ;main.c: 440:             _delay((unsigned long)((250)*(16000000/4000.0)));
 19932  02BF  3006               	movlw	6
 19933  02C0  0021               	movlb	1	; select bank1
 19934  02C1  00E0               	movwf	(??_main^(0+128)+1)
 19935  02C2  3013               	movlw	19
 19936  02C3  00DF               	movwf	??_main^(0+128)
 19937  02C4  30AD               	movlw	173
 19938  02C5                     u7847:
 19939  02C5  0B89               	decfsz	9,f
 19940  02C6  2AC5               	goto	u7847
 19941  02C7  0BDF               	decfsz	??_main^(0+128),f
 19942  02C8  2AC5               	goto	u7847
 19943  02C9  0BE0               	decfsz	(??_main^(0+128)+1),f
 19944  02CA  2AC5               	goto	u7847
 19945  02CB  3200               	nop2
 19946  02CC                     l9747:
 19947                           
 19948                           ;main.c: 441:             pressBP1(0);
 19949  02CC  3000               	movlw	0
 19950  02CD  319B  2319  3180   	fcall	_pressBP1
 19951  02D0                     l9749:
 19952                           
 19953                           ;main.c: 446:             _delay((unsigned long)((500)*(16000000/4000.0)));
 19954  02D0  300B               	movlw	11
 19955  02D1  0021               	movlb	1	; select bank1
 19956  02D2  00E0               	movwf	(??_main^(0+128)+1)
 19957  02D3  3026               	movlw	38
 19958  02D4  00DF               	movwf	??_main^(0+128)
 19959  02D5  305D               	movlw	93
 19960  02D6                     u7857:
 19961  02D6  0B89               	decfsz	9,f
 19962  02D7  2AD6               	goto	u7857
 19963  02D8  0BDF               	decfsz	??_main^(0+128),f
 19964  02D9  2AD6               	goto	u7857
 19965  02DA  0BE0               	decfsz	(??_main^(0+128)+1),f
 19966  02DB  2AD6               	goto	u7857
 19967  02DC  3200               	nop2
 19968  02DD                     l9751:
 19969                           
 19970                           ;main.c: 447:             lectureAN1 = ADC_GetConversion(VIN1);
 19971  02DD  300C               	movlw	12
 19972  02DE  319D  2555  3180   	fcall	_ADC_GetConversion
 19973  02E1  0020               	movlb	0	; select bank0
 19974  02E2  0824               	movf	?_ADC_GetConversion+1,w
 19975  02E3  0024               	movlb	4	; select bank4
 19976  02E4  00DF               	movwf	(main@lectureAN1+1)^(0+512)
 19977  02E5  0020               	movlb	0	; select bank0
 19978  02E6  0823               	movf	?_ADC_GetConversion,w
 19979  02E7  0024               	movlb	4	; select bank4
 19980  02E8  00DE               	movwf	main@lectureAN1^(0+512)
 19981  02E9                     l9753:
 19982                           
 19983                           ;main.c: 448:             int buffer = sprintf(slectureAN1, "%d", lectureAN1);
 19984  02E9  30D9               	movlw	low (STR_62| (0+32768))
 19985  02EA  0021               	movlb	1	; select bank1
 19986  02EB  00AD               	movwf	sprintf@fmt^(0+128)
 19987  02EC  30A4               	movlw	high (STR_62| (0+32768))
 19988  02ED  00AE               	movwf	(sprintf@fmt^(0+128)+1)
 19989  02EE  0024               	movlb	4	; select bank4
 19990  02EF  085F               	movf	(main@lectureAN1+1)^(0+512),w
 19991  02F0  0021               	movlb	1	; select bank1
 19992  02F1  00B0               	movwf	((?_sprintf+1)^(0+128)+2)
 19993  02F2  0024               	movlb	4	; select bank4
 19994  02F3  085E               	movf	main@lectureAN1^(0+512),w
 19995  02F4  0021               	movlb	1	; select bank1
 19996  02F5  00AF               	movwf	(?_sprintf^(0+128)+2)
 19997  02F6  3058               	movlw	(low (main@slectureAN1| (0+512)))& (0+255)
 19998  02F7  3190  207D  3180   	fcall	_sprintf
 19999  02FA  0021               	movlb	1	; select bank1
 20000  02FB  082E               	movf	(?_sprintf+1)^(0+128),w
 20001  02FC  0024               	movlb	4	; select bank4
 20002  02FD  00D7               	movwf	(main@buffer_1687+1)^(0+512)
 20003  02FE  0021               	movlb	1	; select bank1
 20004  02FF  082D               	movf	?_sprintf^(0+128),w
 20005  0300  0024               	movlb	4	; select bank4
 20006  0301  00D6               	movwf	main@buffer_1687^(0+512)
 20007  0302                     l9755:
 20008                           
 20009                           ;main.c: 450:             if (lectureAN1 < 650) {
 20010  0302  085F               	movf	(main@lectureAN1+1)^(0+512),w
 20011  0303  3A80               	xorlw	128
 20012  0304  0021               	movlb	1	; select bank1
 20013  0305  00DF               	movwf	??_main^(0+128)
 20014  0306  3082               	movlw	130
 20015  0307  025F               	subwf	??_main^(0+128),w
 20016  0308  1D03               	skipz
 20017  0309  2B0D               	goto	u7395
 20018  030A  308A               	movlw	138
 20019  030B  0024               	movlb	4	; select bank4
 20020  030C  025E               	subwf	main@lectureAN1^(0+512),w
 20021  030D                     u7395:
 20022  030D  1803               	skipnc
 20023  030E  2B10               	goto	u7391
 20024  030F  2B11               	goto	u7390
 20025  0310                     u7391:
 20026  0310  2B1C               	goto	l9759
 20027  0311                     u7390:
 20028  0311                     l914:	
 20029                           ;main.c: 453:                 do { LATAbits.LATA7 = 0; } while(0);
 20030                           
 20031  0311  0022               	movlb	2	; select bank2
 20032  0312  138C               	bcf	12,7	;volatile
 20033  0313                     l9757:
 20034                           
 20035                           ;main.c: 454:                 printf("-> TEST:10:1");
 20036  0313  300E               	movlw	low (STR_70| (0+32768))
 20037  0314  0021               	movlb	1	; select bank1
 20038  0315  00AD               	movwf	printf@fmt^(0+128)
 20039  0316  30A3               	movlw	high (STR_70| (0+32768))
 20040  0317  00AE               	movwf	(printf@fmt^(0+128)+1)
 20041  0318  319B  23FA  3180   	fcall	_printf
 20042                           
 20043                           ;main.c: 456:             } else {
 20044  031B  2B56               	goto	l9767
 20045  031C                     l9759:
 20046                           
 20047                           ;main.c: 458:                 alerteDefaut("ETAPE 10", &testActif, &testVoyants);
 20048  031C  3028               	movlw	low (STR_65| (0+32768))
 20049  031D  0021               	movlb	1	; select bank1
 20050  031E  00B0               	movwf	alerteDefaut@etape^(0+128)
 20051  031F  30A4               	movlw	high (STR_65| (0+32768))
 20052  0320  00B1               	movwf	(alerteDefaut@etape^(0+128)+1)
 20053  0321  3063               	movlw	low main@testActif
 20054  0322  00B2               	movwf	alerteDefaut@testAct^(0+128)
 20055  0323  3002               	movlw	high main@testActif
 20056  0324  00B3               	movwf	(alerteDefaut@testAct+1)^(0+128)
 20057  0325  3062               	movlw	low main@testVoyants
 20058  0326  00B4               	movwf	alerteDefaut@testVoy^(0+128)
 20059  0327  3002               	movlw	high main@testVoyants
 20060  0328  00B5               	movwf	(alerteDefaut@testVoy+1)^(0+128)
 20061  0329  3193  23EA  3180   	fcall	_alerteDefaut
 20062  032C                     l9761:
 20063                           
 20064                           ;main.c: 459:                 displayManager("ETAPE 10", "TEST LED CLAVIER", slectureAN1
      +                          , "");
 20065  032C  3028               	movlw	low (STR_65| (0+32768))
 20066  032D  0020               	movlb	0	; select bank0
 20067  032E  00AE               	movwf	displayManager@s1
 20068  032F  30A4               	movlw	high (STR_65| (0+32768))
 20069  0330  00AF               	movwf	displayManager@s1+1
 20070  0331  303D               	movlw	low (STR_59| (0+32768))
 20071  0332  00B0               	movwf	displayManager@s2
 20072  0333  30A2               	movlw	high (STR_59| (0+32768))
 20073  0334  00B1               	movwf	displayManager@s2+1
 20074  0335  3058               	movlw	low main@slectureAN1
 20075  0336  00B2               	movwf	displayManager@s3
 20076  0337  3002               	movlw	high main@slectureAN1
 20077  0338  00B3               	movwf	displayManager@s3+1
 20078  0339  303A               	movlw	low ((STR_137+27)| (0+32768))
 20079  033A  00B4               	movwf	displayManager@s4
 20080  033B  30A0               	movlw	high ((STR_137+27)| (0+32768))
 20081  033C  00B5               	movwf	displayManager@s4+1
 20082  033D  3191  21D6  3180   	fcall	_displayManager
 20083  0340                     l9763:
 20084  0340  0022               	movlb	2	; select bank2
 20085  0341  178C               	bsf	12,7	;volatile
 20086  0342                     l9765:
 20087                           
 20088                           ;main.c: 461:                 sortieErreur(&automatique, &testActif, &testVoyants, &prog
      +                          rammation);
 20089  0342  3061               	movlw	low main@automatique
 20090  0343  0021               	movlb	1	; select bank1
 20091  0344  00B8               	movwf	sortieErreur@autom^(0+128)
 20092  0345  3002               	movlw	high main@automatique
 20093  0346  00B9               	movwf	(sortieErreur@autom+1)^(0+128)
 20094  0347  3063               	movlw	low main@testActif
 20095  0348  00BA               	movwf	sortieErreur@testAct^(0+128)
 20096  0349  3002               	movlw	high main@testActif
 20097  034A  00BB               	movwf	(sortieErreur@testAct+1)^(0+128)
 20098  034B  3062               	movlw	low main@testVoyants
 20099  034C  00BC               	movwf	sortieErreur@testVoy^(0+128)
 20100  034D  3002               	movlw	high main@testVoyants
 20101  034E  00BD               	movwf	(sortieErreur@testVoy+1)^(0+128)
 20102  034F  3060               	movlw	low main@programmation
 20103  0350  00BE               	movwf	sortieErreur@prog^(0+128)
 20104  0351  3002               	movlw	high main@programmation
 20105  0352  00BF               	movwf	(sortieErreur@prog+1)^(0+128)
 20106  0353  3192  22D0  3180   	fcall	_sortieErreur
 20107  0356                     l9767:
 20108                           
 20109                           ;main.c: 465:             _delay((unsigned long)((2000)*(16000000/4000.0)));
 20110  0356  3029               	movlw	41
 20111  0357  0021               	movlb	1	; select bank1
 20112  0358  00E0               	movwf	(??_main^(0+128)+1)
 20113  0359  3096               	movlw	150
 20114  035A  00DF               	movwf	??_main^(0+128)
 20115  035B  307F               	movlw	127
 20116  035C                     u7867:
 20117  035C  0B89               	decfsz	9,f
 20118  035D  2B5C               	goto	u7867
 20119  035E  0BDF               	decfsz	??_main^(0+128),f
 20120  035F  2B5C               	goto	u7867
 20121  0360  0BE0               	decfsz	(??_main^(0+128)+1),f
 20122  0361  2B5C               	goto	u7867
 20123  0362                     l9769:
 20124                           
 20125                           ;main.c: 474:         if (testActif) {
 20126  0362  0024               	movlb	4	; select bank4
 20127  0363  0863               	movf	main@testActif^(0+512),w
 20128  0364  1903               	btfsc	3,2
 20129  0365  2B67               	goto	u7401
 20130  0366  2B68               	goto	u7400
 20131  0367                     u7401:
 20132  0367  2C34               	goto	l9815
 20133  0368                     u7400:
 20134  0368                     l9771:
 20135                           
 20136                           ;main.c: 476:             displayManager("ETAPE 12", "TEST SFLASH", "", "");
 20137  0368  3031               	movlw	low (STR_75| (0+32768))
 20138  0369  0020               	movlb	0	; select bank0
 20139  036A  00AE               	movwf	displayManager@s1
 20140  036B  30A4               	movlw	high (STR_75| (0+32768))
 20141  036C  00AF               	movwf	displayManager@s1+1
 20142  036D  30EF               	movlw	low (STR_76| (0+32768))
 20143  036E  00B0               	movwf	displayManager@s2
 20144  036F  30A3               	movlw	high (STR_76| (0+32768))
 20145  0370  00B1               	movwf	displayManager@s2+1
 20146  0371  303A               	movlw	low ((STR_137+27)| (0+32768))
 20147  0372  00B2               	movwf	displayManager@s3
 20148  0373  30A0               	movlw	high ((STR_137+27)| (0+32768))
 20149  0374  00B3               	movwf	displayManager@s3+1
 20150  0375  303A               	movlw	low ((STR_137+27)| (0+32768))
 20151  0376  00B4               	movwf	displayManager@s4
 20152  0377  30A0               	movlw	high ((STR_137+27)| (0+32768))
 20153  0378  00B5               	movwf	displayManager@s4+1
 20154  0379  3191  21D6  3180   	fcall	_displayManager
 20155  037C                     l9773:
 20156                           
 20157                           ;main.c: 477:             _delay((unsigned long)((500)*(16000000/4000.0)));
 20158  037C  300B               	movlw	11
 20159  037D  0021               	movlb	1	; select bank1
 20160  037E  00E0               	movwf	(??_main^(0+128)+1)
 20161  037F  3026               	movlw	38
 20162  0380  00DF               	movwf	??_main^(0+128)
 20163  0381  305D               	movlw	93
 20164  0382                     u7877:
 20165  0382  0B89               	decfsz	9,f
 20166  0383  2B82               	goto	u7877
 20167  0384  0BDF               	decfsz	??_main^(0+128),f
 20168  0385  2B82               	goto	u7877
 20169  0386  0BE0               	decfsz	(??_main^(0+128)+1),f
 20170  0387  2B82               	goto	u7877
 20171  0388  3200               	nop2
 20172  0389                     l9775:
 20173                           
 20174                           ;main.c: 478:             pressBP1(1);
 20175  0389  3001               	movlw	1
 20176  038A  319B  2319  3180   	fcall	_pressBP1
 20177  038D                     l9777:
 20178                           
 20179                           ;main.c: 479:             _delay((unsigned long)((250)*(16000000/4000.0)));
 20180  038D  3006               	movlw	6
 20181  038E  0021               	movlb	1	; select bank1
 20182  038F  00E0               	movwf	(??_main^(0+128)+1)
 20183  0390  3013               	movlw	19
 20184  0391  00DF               	movwf	??_main^(0+128)
 20185  0392  30AD               	movlw	173
 20186  0393                     u7887:
 20187  0393  0B89               	decfsz	9,f
 20188  0394  2B93               	goto	u7887
 20189  0395  0BDF               	decfsz	??_main^(0+128),f
 20190  0396  2B93               	goto	u7887
 20191  0397  0BE0               	decfsz	(??_main^(0+128)+1),f
 20192  0398  2B93               	goto	u7887
 20193  0399  3200               	nop2
 20194  039A                     l9779:
 20195                           
 20196                           ;main.c: 480:             pressBP1(0);
 20197  039A  3000               	movlw	0
 20198  039B  319B  2319  3180   	fcall	_pressBP1
 20199  039E                     l9781:
 20200                           
 20201                           ;main.c: 482:             _delay((unsigned long)((3000)*(16000000/4000.0)));
 20202  039E  303D               	movlw	61
 20203  039F  0021               	movlb	1	; select bank1
 20204  03A0  00E0               	movwf	(??_main^(0+128)+1)
 20205  03A1  30E1               	movlw	225
 20206  03A2  00DF               	movwf	??_main^(0+128)
 20207  03A3  303F               	movlw	63
 20208  03A4                     u7897:
 20209  03A4  0B89               	decfsz	9,f
 20210  03A5  2BA4               	goto	u7897
 20211  03A6  0BDF               	decfsz	??_main^(0+128),f
 20212  03A7  2BA4               	goto	u7897
 20213  03A8  0BE0               	decfsz	(??_main^(0+128)+1),f
 20214  03A9  2BA4               	goto	u7897
 20215  03AA  3200               	nop2
 20216  03AB                     l9783:
 20217                           
 20218                           ;main.c: 484:             pressBP1(1);
 20219  03AB  3001               	movlw	1
 20220  03AC  319B  2319  3180   	fcall	_pressBP1
 20221  03AF                     l9785:
 20222                           
 20223                           ;main.c: 485:             _delay((unsigned long)((250)*(16000000/4000.0)));
 20224  03AF  3006               	movlw	6
 20225  03B0  0021               	movlb	1	; select bank1
 20226  03B1  00E0               	movwf	(??_main^(0+128)+1)
 20227  03B2  3013               	movlw	19
 20228  03B3  00DF               	movwf	??_main^(0+128)
 20229  03B4  30AD               	movlw	173
 20230  03B5                     u7907:
 20231  03B5  0B89               	decfsz	9,f
 20232  03B6  2BB5               	goto	u7907
 20233  03B7  0BDF               	decfsz	??_main^(0+128),f
 20234  03B8  2BB5               	goto	u7907
 20235  03B9  0BE0               	decfsz	(??_main^(0+128)+1),f
 20236  03BA  2BB5               	goto	u7907
 20237  03BB  3200               	nop2
 20238  03BC                     l9787:
 20239                           
 20240                           ;main.c: 486:             pressBP1(0);
 20241  03BC  3000               	movlw	0
 20242  03BD  319B  2319  3180   	fcall	_pressBP1
 20243  03C0                     l9789:
 20244                           
 20245                           ;main.c: 487:             _delay((unsigned long)((750)*(16000000/4000.0)));
 20246  03C0  3010               	movlw	16
 20247  03C1  0021               	movlb	1	; select bank1
 20248  03C2  00E0               	movwf	(??_main^(0+128)+1)
 20249  03C3  3039               	movlw	57
 20250  03C4  00DF               	movwf	??_main^(0+128)
 20251  03C5  300D               	movlw	13
 20252  03C6                     u7917:
 20253  03C6  0B89               	decfsz	9,f
 20254  03C7  2BC6               	goto	u7917
 20255  03C8  0BDF               	decfsz	??_main^(0+128),f
 20256  03C9  2BC6               	goto	u7917
 20257  03CA  0BE0               	decfsz	(??_main^(0+128)+1),f
 20258  03CB  2BC6               	goto	u7917
 20259  03CC  3200               	nop2
 20260  03CD                     l9791:
 20261                           
 20262                           ;main.c: 489:             if (testR1(1) && testR2(1) && testR3(0)) {
 20263  03CD  3001               	movlw	1
 20264  03CE  319D  2597  3180   	fcall	_testR1
 20265  03D1  3A00               	xorlw	0
 20266  03D2  1903               	skipnz
 20267  03D3  2BD5               	goto	u7411
 20268  03D4  2BD6               	goto	u7410
 20269  03D5                     u7411:
 20270  03D5  2BF1               	goto	l9799
 20271  03D6                     u7410:
 20272  03D6                     l9793:
 20273  03D6  3001               	movlw	1
 20274  03D7  319D  25BA  3180   	fcall	_testR2
 20275  03DA  3A00               	xorlw	0
 20276  03DB  1903               	skipnz
 20277  03DC  2BDE               	goto	u7421
 20278  03DD  2BDF               	goto	u7420
 20279  03DE                     u7421:
 20280  03DE  2BF1               	goto	l9799
 20281  03DF                     u7420:
 20282  03DF                     l9795:
 20283  03DF  3000               	movlw	0
 20284  03E0  319D  25DD  3180   	fcall	_testR3
 20285  03E3  3A00               	xorlw	0
 20286  03E4  1903               	skipnz
 20287  03E5  2BE7               	goto	u7431
 20288  03E6  2BE8               	goto	u7430
 20289  03E7                     u7431:
 20290  03E7  2BF1               	goto	l9799
 20291  03E8                     u7430:
 20292  03E8                     l9797:
 20293                           
 20294                           ;main.c: 491:                 printf("-> TEST:12:1");
 20295  03E8  301B               	movlw	low (STR_79| (0+32768))
 20296  03E9  0021               	movlb	1	; select bank1
 20297  03EA  00AD               	movwf	printf@fmt^(0+128)
 20298  03EB  30A3               	movlw	high (STR_79| (0+32768))
 20299  03EC  00AE               	movwf	(printf@fmt^(0+128)+1)
 20300  03ED  319B  23FA  3180   	fcall	_printf
 20301                           
 20302                           ;main.c: 493:             } else {
 20303  03F0  2C1F               	goto	l9809
 20304  03F1                     l9799:
 20305                           
 20306                           ;main.c: 495:                 testActif = 0;
 20307  03F1  0024               	movlb	4	; select bank4
 20308  03F2  01E3               	clrf	main@testActif^(0+512)
 20309  03F3                     l9801:
 20310                           
 20311                           ;main.c: 496:                 pressBP1(0);
 20312  03F3  3000               	movlw	0
 20313  03F4  319B  2319  3180   	fcall	_pressBP1
 20314  03F7                     l9803:
 20315                           
 20316                           ;main.c: 497:                 pressBP2(0);
 20317  03F7  3000               	movlw	0
 20318  03F8  319B  2326  3180   	fcall	_pressBP2
 20319  03FB                     l9805:
 20320                           
 20321                           ;main.c: 498:                 alerteDefaut("ETAPE 12", &testActif, &testVoyants);
 20322  03FB  3031               	movlw	low (STR_75| (0+32768))
 20323  03FC  0021               	movlb	1	; select bank1
 20324  03FD  00B0               	movwf	alerteDefaut@etape^(0+128)
 20325  03FE  30A4               	movlw	high (STR_75| (0+32768))
 20326  03FF  00B1               	movwf	(alerteDefaut@etape^(0+128)+1)
 20327  0400  3063               	movlw	low main@testActif
 20328  0401  00B2               	movwf	alerteDefaut@testAct^(0+128)
 20329  0402  3002               	movlw	high main@testActif
 20330  0403  00B3               	movwf	(alerteDefaut@testAct+1)^(0+128)
 20331  0404  3062               	movlw	low main@testVoyants
 20332  0405  00B4               	movwf	alerteDefaut@testVoy^(0+128)
 20333  0406  3002               	movlw	high main@testVoyants
 20334  0407  00B5               	movwf	(alerteDefaut@testVoy+1)^(0+128)
 20335  0408  3193  23EA  3180   	fcall	_alerteDefaut
 20336  040B                     l9807:
 20337                           
 20338                           ;main.c: 499:                 sortieErreur(&automatique, &testActif, &testVoyants, &prog
      +                          rammation);
 20339  040B  3061               	movlw	low main@automatique
 20340  040C  0021               	movlb	1	; select bank1
 20341  040D  00B8               	movwf	sortieErreur@autom^(0+128)
 20342  040E  3002               	movlw	high main@automatique
 20343  040F  00B9               	movwf	(sortieErreur@autom+1)^(0+128)
 20344  0410  3063               	movlw	low main@testActif
 20345  0411  00BA               	movwf	sortieErreur@testAct^(0+128)
 20346  0412  3002               	movlw	high main@testActif
 20347  0413  00BB               	movwf	(sortieErreur@testAct+1)^(0+128)
 20348  0414  3062               	movlw	low main@testVoyants
 20349  0415  00BC               	movwf	sortieErreur@testVoy^(0+128)
 20350  0416  3002               	movlw	high main@testVoyants
 20351  0417  00BD               	movwf	(sortieErreur@testVoy+1)^(0+128)
 20352  0418  3060               	movlw	low main@programmation
 20353  0419  00BE               	movwf	sortieErreur@prog^(0+128)
 20354  041A  3002               	movlw	high main@programmation
 20355  041B  00BF               	movwf	(sortieErreur@prog+1)^(0+128)
 20356  041C  3192  22D0  3180   	fcall	_sortieErreur
 20357  041F                     l9809:
 20358                           
 20359                           ;main.c: 504:             _delay((unsigned long)((1000)*(16000000/4000.0)));
 20360  041F  3015               	movlw	21
 20361  0420  0021               	movlb	1	; select bank1
 20362  0421  00E0               	movwf	(??_main^(0+128)+1)
 20363  0422  304B               	movlw	75
 20364  0423  00DF               	movwf	??_main^(0+128)
 20365  0424  30BE               	movlw	190
 20366  0425                     u7927:
 20367  0425  0B89               	decfsz	9,f
 20368  0426  2C25               	goto	u7927
 20369  0427  0BDF               	decfsz	??_main^(0+128),f
 20370  0428  2C25               	goto	u7927
 20371  0429  0BE0               	decfsz	(??_main^(0+128)+1),f
 20372  042A  2C25               	goto	u7927
 20373  042B  0000               	nop
 20374  042C                     l9811:
 20375                           
 20376                           ;main.c: 506:             pressBP1(0);
 20377  042C  3000               	movlw	0
 20378  042D  319B  2319  3180   	fcall	_pressBP1
 20379  0430                     l9813:
 20380                           
 20381                           ;main.c: 507:             pressBP2(0);
 20382  0430  3000               	movlw	0
 20383  0431  319B  2326  3180   	fcall	_pressBP2
 20384  0434                     l9815:
 20385                           
 20386                           ;main.c: 515:         if (testActif) {
 20387  0434  0024               	movlb	4	; select bank4
 20388  0435  0863               	movf	main@testActif^(0+512),w
 20389  0436  1903               	btfsc	3,2
 20390  0437  2C39               	goto	u7441
 20391  0438  2C3A               	goto	u7440
 20392  0439                     u7441:
 20393  0439  2CA8               	goto	l9839
 20394  043A                     u7440:
 20395  043A                     l9817:
 20396                           
 20397                           ;main.c: 517:             displayManager("ETAPE 13", "TEST LEDS CARTE", "LEDS ALLUMEES",
      +                           "PRESSER OK / NOK");
 20398  043A  3043               	movlw	low (STR_81| (0+32768))
 20399  043B  0020               	movlb	0	; select bank0
 20400  043C  00AE               	movwf	displayManager@s1
 20401  043D  30A4               	movlw	high (STR_81| (0+32768))
 20402  043E  00AF               	movwf	displayManager@s1+1
 20403  043F  305E               	movlw	low (STR_82| (0+32768))
 20404  0440  00B0               	movwf	displayManager@s2
 20405  0441  30A2               	movlw	high (STR_82| (0+32768))
 20406  0442  00B1               	movwf	displayManager@s2+1
 20407  0443  30F3               	movlw	low (STR_83| (0+32768))
 20408  0444  00B2               	movwf	displayManager@s3
 20409  0445  30A2               	movlw	high (STR_83| (0+32768))
 20410  0446  00B3               	movwf	displayManager@s3+1
 20411  0447  301B               	movlw	low (STR_84| (0+32768))
 20412  0448  00B4               	movwf	displayManager@s4
 20413  0449  30A2               	movlw	high (STR_84| (0+32768))
 20414  044A  00B5               	movwf	displayManager@s4+1
 20415  044B  3191  21D6  3180   	fcall	_displayManager
 20416  044E                     l9819:
 20417                           
 20418                           ;main.c: 518:             pressBP1(1);
 20419  044E  3001               	movlw	1
 20420  044F  319B  2319  3180   	fcall	_pressBP1
 20421  0452                     l9821:
 20422                           
 20423                           ;main.c: 519:             _delay((unsigned long)((250)*(16000000/4000.0)));
 20424  0452  3006               	movlw	6
 20425  0453  0021               	movlb	1	; select bank1
 20426  0454  00E0               	movwf	(??_main^(0+128)+1)
 20427  0455  3013               	movlw	19
 20428  0456  00DF               	movwf	??_main^(0+128)
 20429  0457  30AD               	movlw	173
 20430  0458                     u7937:
 20431  0458  0B89               	decfsz	9,f
 20432  0459  2C58               	goto	u7937
 20433  045A  0BDF               	decfsz	??_main^(0+128),f
 20434  045B  2C58               	goto	u7937
 20435  045C  0BE0               	decfsz	(??_main^(0+128)+1),f
